
Gurobi 10.0.2 (linux64) logging started Sat May  9 11:44:58 2026

Set parameter LogFile to value "logs/rmcsp_19-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
S2' = ( 14 13, 30, 32, 35, 19 11, 14, 6, 31, 23 7, 3, 5 28, 6, 19, 15, 18 8, 22, 25, 9, 36, 32 35, 17 11, 5, 2 24, 32, 29, 17 6, 18 10, 8, 34, 32, 10, 27, 27 18, 11, 10 4, 28, 16, 18, 19 6, 18 7, 7, 5, 11, 15 34, 20 32, 24, 18 11, 1 8, 11 33 9, 14, 2, 2, 34 1, 25, 35, 17, 14, 7, 8 7, 3, 12, 12, 22, 3, 34, 15, 32, 31 8, 13 10, 27, 11, 31 13 29, 24 18, 5 20, 16, 9 33, 17, 13, 13, 12, 13, 9 14, 4, 10 3, 1 22, 33 13, 22 9, 29 9, 21, 22, 8, 20, 21, 4, 16, 3 7, 33 35, 1, 34, 18 35, 13 10, 27, 25, 29 36, 28, 17, 12 12, 7, 8 5, 24, 29, 9, 32, 26, 16 29, 11 28, 13 15, 2 35, 21, 19, 11, 14, 17, 36, 10 21, 8, 33, 20 29, 19 18, 3, 31, 19, 24 17, 10, 21 35, 28, 31 18 30, 10 19, 23, 20, 7 15, 34 32, 6 14, 15, 26, 16 5, 17, 15, 35, 6 31, 23 18, 8, 11, 5, 3 14, 32, 35, 7 29, 20, 22, 5, 3 34, 9 15, 12, 35, 2, 8, 17, 4, 23, 34, 11, 18, 29, 23 22, 3, 34, 7, 7, 25 6, 1 9, 29, 11, 13, 20 7, 7, 3, 13 1, 18 13, 18, 9, 28, 27, 2, 18, 29, 25 20, 36, 34, 35, 21, 15 10, 17, 19, 5 24, 2, 10, 29, 30, 31 20, 11, 5, 22, 8, 32, 34 6, 29, 2, 27 27, 9 29, 17 17, 22 2, 20, 19, 32, 8, 2 24, 12 4, 24, 30, 34, 11, 30, 6, 15 5, 1 30, 5 7, 31, 10, 6 13, 14 31, 9, 15 17, 31, 6, 8 32 2 32, 24 5, 11, 32 27, 24, 36, 3 13 7, 1, 14 28, 16, 6 23, 1, 23, 29 12, 24, 35, 11 7, 3 3, 5 4, 9 21, 29 22, 28 26, 17 6, 22, 32, 10, 23, 4, 36, 15, 11 31, 13, 18 31, 10, 35, 6, 14 2, 13, 33, 21, 8, 28, 27, 14 18, 14, 35, 26 35, 20, 5, 23 8, 29 7, 9, 13, 31, 6 7, 32, 18, 27, 1, 19, 8, 36, 26, 10 21, 9, 20, 20, 15 13, 25, 27 35, 36, 18, 12 17, 18, 27, 31 14, 13, 20, 17, 31 7, 24 17, 32, 7, 9, 22 33, 23, 1 24 11, 10 9, 14 22, 10, 4 6 16, 6, 20, 28 11, 23, 15 18 26, 1, 14, 3 24, 21, 12 22, 33 1, 5, 13 18, 28, 26, 36, 1 34, 22, 3, 30 1, 20, 31, 17 29, 14 19, 14, 8, 5, 5 29, 18 7 1, 32, 16, 24, 13, 10, 21, 35, 16, 21, 12 2, 31, 20, 32 28, 20 5, 2, 26, 7, 36, 11, 16, 19, 31, 23, 1, 14, 9, 12, 12, 1, 8 16, 23, 27, 12, 3, 5, 19, 4, 36 36, 20, 11 15, 25, 1 15, 17, 12, 24, 11, 5, 21, 3 14, 22, 31, 1, 13 9, 30, 24 36, 27, 4 9, 27 21 1, 11, 30, 23, 13 28, 27, 27 7, 30, 2, 33, 35, 35 14, 11, 33, 13, 33, 4 25, 2, 23, 14, 31 )
X = ( 16 4 25 18, 3 31 25 24 14 24 11 20 36 8 21 34 22 29 30 3 31, 6 30 21 30 12 17 35 18 23 30 4 3, 34 24 16 12 9 31, 36 2 6 31 32 5 15 30 31 20, 12 16 31 19 32 3 8 27 33 17 24 32 2 6 26 32 16, 4 11 32 31 8 35 25 10, 34 18 22 16 30 21, 28 30 32 15 16 33 22 25 14 23 3 21 28 34, 27 28 17 10 8 21 17 33 19 13, 9 16 7 23 26 28 13 36 33 36 17 4, 6 5 12 5 30 29 8 15 19 1 20 5 17 9 3 19 24 9 24 24 14 20 26 10 8 18 13 21 12, 4 34 6 12 29 29 27 1 36 24 12 9 9 6 17 3 9 21 31 31 16 10 20, 14 12 31 24 21 1 4 5 9 35 15 15 32 6 32 23 26 36 16 25 1 3, 25 19 22 4 14 6, 28 33 32 18 14 36 21 34 22 28, 34 5 14 4 1 3 15 30 9 12 11 27 36 13 1 31 19 26 7 13 34 18 32 13 15 34 4, 25 27 11 32 24 9 5, 1 31 32 36 19 36 14 18 18 26 12 33 20 23 36 13 9 14 28 17 11, 10 15 4 35 26 33 22 34 6 6 20 1 24, 32 21 21, 13 23 3 16 35 17 6 10, 22 4 13 22 9 28 19 36 35 24 28 25, 13 33 6 16 2 9 21 10 34 1 15 14 7 10 11 18 15 18 3 21, 33 20 35 25 23 31 18 10 1 26 34 5 3 17 18 24 32 15 4 22, 6 25 27 33, 17 33 9 9 24 16 21 13 33, 35 9 17 21 5 22 15 7 35 30 19 19 14 11 36 12 13 12 19 30 7 11 18 27 35, 26 14 8 10 26 17 17 2 5 20 7 14 19 32 9 13 23 6 17, 1 31 20 24 6 8 )
Y = ( 406 272 421, 224 145 196, 400, 87, 191 119, 320, 228, 366 180, 271, 365, 44 277, 339, 282 423, 163, 235, 50, 184, 427, 188 231, 431 192 47, 148, 150, 303, 305, 359, 266, 357, 37, 371, 121 268 285, 390, 208 129, 388, 295, 281 426 68, 350, 326 324 201, 352 182, 161, 183 279, 79 215, 250, 138 221, 327, 364, 378, 96 391, 375 300, 139 407 162 195 167 291 144 256 45 298, 404 174 60, 93, 257, 136, 103, 229 61, 294, 189 125 127 173 292, 200 418, 395, 322, 351, 306 408, 290 220, 336 299, 387 239 134 105, 435, 304, 124, 377, 262, 430, 114, 345, 236 313 356 422, 412, 274, 249, 181, 369 414, 411 267, 222 141, 399 80, 88 434 325 252 286, 39 207, 338, 111 237, 284, 380, 152, 153, 354, 331 54, 348, 94, 56, 164 247 385, 64 389, 46 41, 86, 55 309 335, 381 116, 436 213 346, 417, 386, 151, 248 84, 251 38, 409, 218, 307 176, 107 254, 169, 312, 432, 137, 232, 376, 275, 112 217, 358, 66, 179 259 230 199, 394 120, 401, 368, 225, 58 382, 405, 166 104, 383, 337, 258 48 273, 135, 311, 52 142 106, 223, 149 214 420, 360 90 392 367 82, 428 140, 402 297, 51, 193, 329 197, 67 131, 260, 288 165 75 156 316, 246 53, 81 243 69, 226, 99 240 71 328 178 108, 293, 332 76, 317, 211, 190 315, 349 133, 70 187, 238, 370 78 160 159, 154, 155, 419 123, 384 95 204, 301, 342, 209, 233 157 393, 91, 210 241 97, 340, 83, 283, 265 62 270, 280, 186, 397, 203, 147, 130, 319, 85, 261, 216, 113, 72 318 253, 242, 143, 330, 425, 227 43, 101, 362, 234 158, 194 219, 413, 296 59, 344, 57, 100, 206, 175 212 49 40 102 416 424 396, 415, 433, 172 255, 244, 363 403, 353, 73, 117, 308 185, 269 202 146, 65, 42, 333, 264 429, 398, 98, 343 128, 171 177, 115, 372, 314, 341 379, 132, 109 92, 374 323 287, 278 126 276, 289, 89 302 355, 373 321, 198 310, 118, 110, 410, 168, 77 361, 205 334 63 347 245 122, 263, 74, 170 )
σ(S1'0) = S2'88
σ(S1'1) = S2'44
σ(S1'2) = S2'84
σ(S1'3) = S2'6
σ(S1'4) = S2'421
σ(S1'5) = S2'27
σ(S1'6) = S2'251
σ(S1'7) = S2'291
σ(S1'8) = S2'404
σ(S1'0) = S2'88
σ(S1'10) = S2'2
σ(S1'11) = S2'60
σ(S1'12) = S2'261
σ(S1'13) = S2'220
σ(S1'14) = S2'188
σ(S1'15) = S2'364
σ(S1'16) = S2'332
σ(S1'0) = S2'88
σ(S1'18) = S2'34
σ(S1'19) = S2'91
σ(S1'20) = S2'58
σ(S1'21) = S2'97
σ(S1'22) = S2'50
σ(S1'23) = S2'68
σ(S1'24) = S2'77
σ(S1'25) = S2'36
σ(S1'26) = S2'7
σ(S1'27) = S2'113
σ(S1'10) = S2'2
σ(S1'29) = S2'21
σ(S1'10) = S2'2
σ(S1'31) = S2'40
σ(S1'32) = S2'145
σ(S1'33) = S2'43
σ(S1'34) = S2'18
σ(S1'35) = S2'99
σ(S1'36) = S2'73
σ(S1'37) = S2'338
σ(S1'38) = S2'3
σ(S1'39) = S2'116
σ(S1'0) = S2'88
σ(S1'41) = S2'55
σ(S1'38) = S2'3
σ(S1'43) = S2'124
σ(S1'44) = S2'162
σ(S1'45) = S2'30
σ(S1'46) = S2'17
σ(S1'31) = S2'40
σ(S1'48) = S2'12
σ(S1'0) = S2'88
σ(S1'50) = S2'275
σ(S1'51) = S2'417
σ(S1'26) = S2'7
σ(S1'46) = S2'17
σ(S1'54) = S2'9
σ(S1'5) = S2'27
σ(S1'56) = S2'82
σ(S1'43) = S2'124
σ(S1'25) = S2'36
σ(S1'22) = S2'50
σ(S1'60) = S2'221
σ(S1'61) = S2'24
σ(S1'62) = S2'5
σ(S1'63) = S2'320
σ(S1'5) = S2'27
σ(S1'65) = S2'37
σ(S1'66) = S2'71
σ(S1'67) = S2'15
σ(S1'0) = S2'88
σ(S1'45) = S2'30
σ(S1'46) = S2'17
σ(S1'29) = S2'21
σ(S1'72) = S2'262
σ(S1'73) = S2'294
σ(S1'74) = S2'87
σ(S1'24) = S2'77
σ(S1'22) = S2'50
σ(S1'56) = S2'82
σ(S1'38) = S2'3
σ(S1'79) = S2'33
σ(S1'80) = S2'26
σ(S1'81) = S2'128
σ(S1'82) = S2'46
σ(S1'83) = S2'184
σ(S1'34) = S2'18
σ(S1'85) = S2'16
σ(S1'86) = S2'235
σ(S1'21) = S2'97
σ(S1'88) = S2'234
σ(S1'89) = S2'187
σ(S1'90) = S2'141
σ(S1'46) = S2'17
σ(S1'92) = S2'132
σ(S1'93) = S2'28
σ(S1'94) = S2'39
σ(S1'0) = S2'88
σ(S1'45) = S2'30
σ(S1'97) = S2'96
σ(S1'98) = S2'1
σ(S1'99) = S2'31
σ(S1'24) = S2'77
σ(S1'11) = S2'60
σ(S1'102) = S2'126
σ(S1'103) = S2'433
σ(S1'104) = S2'136
σ(S1'0) = S2'88
σ(S1'62) = S2'5
σ(S1'93) = S2'28
σ(S1'11) = S2'60
σ(S1'109) = S2'154
σ(S1'110) = S2'363
σ(S1'111) = S2'13
σ(S1'29) = S2'21
σ(S1'79) = S2'33
σ(S1'114) = S2'47
σ(S1'10) = S2'2
σ(S1'62) = S2'5
σ(S1'54) = S2'9
σ(S1'79) = S2'33
σ(S1'22) = S2'50
σ(S1'3) = S2'6
σ(S1'121) = S2'45
σ(S1'122) = S2'281
σ(S1'123) = S2'115
σ(S1'124) = S2'295
σ(S1'125) = S2'83
σ(S1'62) = S2'5
σ(S1'127) = S2'329
σ(S1'34) = S2'18
σ(S1'129) = S2'138
σ(S1'98) = S2'1
σ(S1'56) = S2'82
σ(S1'132) = S2'142
σ(S1'27) = S2'113
σ(S1'46) = S2'17
σ(S1'135) = S2'117
σ(S1'129) = S2'138
σ(S1'137) = S2'242
σ(S1'26) = S2'7
σ(S1'139) = S2'277
σ(S1'24) = S2'77
σ(S1'121) = S2'45
σ(S1'29) = S2'21
σ(S1'38) = S2'3
σ(S1'67) = S2'15
σ(S1'41) = S2'55
σ(S1'146) = S2'358
σ(S1'10) = S2'2
σ(S1'22) = S2'50
σ(S1'149) = S2'25
σ(S1'109) = S2'154
σ(S1'129) = S2'138
σ(S1'129) = S2'138
σ(S1'153) = S2'394
σ(S1'5) = S2'27
σ(S1'11) = S2'60
σ(S1'156) = S2'134
σ(S1'99) = S2'31
σ(S1'34) = S2'18
σ(S1'54) = S2'9
σ(S1'121) = S2'45
σ(S1'54) = S2'9
σ(S1'162) = S2'352
σ(S1'163) = S2'215
σ(S1'164) = S2'103
σ(S1'165) = S2'19
σ(S1'54) = S2'9
σ(S1'167) = S2'4
σ(S1'79) = S2'33
σ(S1'38) = S2'3
σ(S1'111) = S2'13
σ(S1'19) = S2'91
σ(S1'172) = S2'204
σ(S1'173) = S2'345
σ(S1'174) = S2'95
σ(S1'46) = S2'17
σ(S1'65) = S2'37
σ(S1'121) = S2'45
σ(S1'79) = S2'33
σ(S1'179) = S2'20
σ(S1'11) = S2'60
σ(S1'19) = S2'91
σ(S1'38) = S2'3
σ(S1'183) = S2'426
σ(S1'5) = S2'27
σ(S1'185) = S2'157
σ(S1'186) = S2'127
σ(S1'187) = S2'378
σ(S1'188) = S2'201
σ(S1'48) = S2'12
σ(S1'190) = S2'75
σ(S1'191) = S2'174
σ(S1'5) = S2'27
σ(S1'54) = S2'9
σ(S1'99) = S2'31
σ(S1'195) = S2'219
σ(S1'79) = S2'33
σ(S1'19) = S2'91
σ(S1'129) = S2'138
σ(S1'199) = S2'22
σ(S1'29) = S2'21
σ(S1'25) = S2'36
σ(S1'202) = S2'240
σ(S1'203) = S2'343
σ(S1'129) = S2'138
σ(S1'205) = S2'340
σ(S1'34) = S2'18
σ(S1'48) = S2'12
σ(S1'45) = S2'30
σ(S1'209) = S2'331
σ(S1'19) = S2'91
σ(S1'121) = S2'45
σ(S1'212) = S2'428
σ(S1'213) = S2'35
σ(S1'5) = S2'27
σ(S1'215) = S2'312
σ(S1'61) = S2'24
σ(S1'217) = S2'137
σ(S1'79) = S2'33
σ(S1'99) = S2'31
σ(S1'19) = S2'91
σ(S1'221) = S2'48
σ(S1'213) = S2'35
σ(S1'10) = S2'2
σ(S1'79) = S2'33
σ(S1'225) = S2'246
σ(S1'226) = S2'419
σ(S1'24) = S2'77
σ(S1'27) = S2'113
σ(S1'61) = S2'24
σ(S1'62) = S2'5
σ(S1'24) = S2'77
σ(S1'38) = S2'3
σ(S1'233) = S2'314
σ(S1'24) = S2'77
σ(S1'11) = S2'60
σ(S1'213) = S2'35
σ(S1'67) = S2'15
σ(S1'79) = S2'33
σ(S1'45) = S2'30
σ(S1'62) = S2'5
σ(S1'99) = S2'31
σ(S1'19) = S2'91
σ(S1'48) = S2'12
σ(S1'244) = S2'402
σ(S1'245) = S2'374
σ(S1'19) = S2'91
σ(S1'247) = S2'248
σ(S1'248) = S2'377
σ(S1'249) = S2'140
σ(S1'250) = S2'150
σ(S1'10) = S2'2
σ(S1'98) = S2'1
σ(S1'27) = S2'113
σ(S1'65) = S2'37
σ(S1'26) = S2'7
σ(S1'65) = S2'37
σ(S1'56) = S2'82
σ(S1'258) = S2'324
σ(S1'62) = S2'5
σ(S1'260) = S2'149
σ(S1'24) = S2'77
σ(S1'102) = S2'126
σ(S1'29) = S2'21
σ(S1'21) = S2'97
σ(S1'265) = S2'355
σ(S1'34) = S2'18
σ(S1'48) = S2'12
σ(S1'268) = S2'266
σ(S1'129) = S2'138
σ(S1'270) = S2'236
σ(S1'19) = S2'91
σ(S1'121) = S2'45
σ(S1'31) = S2'40
σ(S1'121) = S2'45
σ(S1'111) = S2'13
σ(S1'276) = S2'161
σ(S1'277) = S2'106
σ(S1'93) = S2'28
σ(S1'46) = S2'17
σ(S1'46) = S2'17
σ(S1'5) = S2'27
σ(S1'282) = S2'422
σ(S1'38) = S2'3
σ(S1'111) = S2'13
σ(S1'285) = S2'255
σ(S1'25) = S2'36
σ(S1'5) = S2'27
σ(S1'288) = S2'10
σ(S1'289) = S2'288
σ(S1'25) = S2'36
σ(S1'45) = S2'30
σ(S1'29) = S2'21
σ(S1'293) = S2'108
σ(S1'102) = S2'126
σ(S1'5) = S2'27
σ(S1'48) = S2'12
σ(S1'65) = S2'37
σ(S1'67) = S2'15
σ(S1'93) = S2'28
σ(S1'61) = S2'24
σ(S1'41) = S2'55
σ(S1'0) = S2'88
σ(S1'79) = S2'33
σ(S1'304) = S2'8
σ(S1'22) = S2'50
σ(S1'67) = S2'15
σ(S1'19) = S2'91
σ(S1'26) = S2'7
σ(S1'38) = S2'3
σ(S1'41) = S2'55
σ(S1'311) = S2'239
σ(S1'312) = S2'438
σ(S1'313) = S2'86
σ(S1'29) = S2'21
σ(S1'315) = S2'258
σ(S1'85) = S2'16
σ(S1'22) = S2'50
σ(S1'92) = S2'132
σ(S1'26) = S2'7
σ(S1'61) = S2'24
σ(S1'321) = S2'0
σ(S1'322) = S2'245
σ(S1'21) = S2'97
σ(S1'31) = S2'40
σ(S1'325) = S2'38
σ(S1'213) = S2'35
σ(S1'19) = S2'91
σ(S1'34) = S2'18
σ(S1'199) = S2'22
σ(S1'330) = S2'346
σ(S1'21) = S2'97
σ(S1'31) = S2'40
σ(S1'24) = S2'77
σ(S1'29) = S2'21
σ(S1'335) = S2'67
σ(S1'336) = S2'85
σ(S1'22) = S2'50
σ(S1'102) = S2'126
σ(S1'339) = S2'179
σ(S1'79) = S2'33
σ(S1'41) = S2'55
σ(S1'342) = S2'32
σ(S1'10) = S2'2
σ(S1'79) = S2'33
σ(S1'25) = S2'36
σ(S1'99) = S2'31
σ(S1'29) = S2'21
σ(S1'149) = S2'25
σ(S1'98) = S2'1
σ(S1'350) = S2'299
σ(S1'351) = S2'263
σ(S1'98) = S2'1
σ(S1'54) = S2'9
σ(S1'67) = S2'15
σ(S1'3) = S2'6
σ(S1'356) = S2'218
σ(S1'93) = S2'28
σ(S1'213) = S2'35
σ(S1'65) = S2'37
σ(S1'129) = S2'138
σ(S1'22) = S2'50
σ(S1'362) = S2'196
σ(S1'45) = S2'30
σ(S1'34) = S2'18
σ(S1'365) = S2'333
σ(S1'41) = S2'55
σ(S1'367) = S2'180
σ(S1'85) = S2'16
σ(S1'99) = S2'31
σ(S1'370) = S2'406
σ(S1'31) = S2'40
σ(S1'24) = S2'77
σ(S1'10) = S2'2
σ(S1'26) = S2'7
σ(S1'67) = S2'15
σ(S1'376) = S2'81
σ(S1'99) = S2'31
σ(S1'26) = S2'7
σ(S1'79) = S2'33
σ(S1'19) = S2'91
σ(S1'21) = S2'97
σ(S1'61) = S2'24
σ(S1'62) = S2'5
σ(S1'45) = S2'30
σ(S1'85) = S2'16
σ(S1'23) = S2'68
σ(S1'41) = S2'55
σ(S1'129) = S2'138
σ(S1'41) = S2'55
σ(S1'129) = S2'138
σ(S1'3) = S2'6
σ(S1'21) = S2'97
σ(S1'3) = S2'6
σ(S1'394) = S2'14
σ(S1'395) = S2'114
σ(S1'11) = S2'60
σ(S1'102) = S2'126
σ(S1'98) = S2'1
σ(S1'48) = S2'12
σ(S1'10) = S2'2
σ(S1'26) = S2'7
σ(S1'99) = S2'31
σ(S1'93) = S2'28
σ(S1'27) = S2'113
σ(S1'3) = S2'6
σ(S1'406) = S2'52
σ(S1'54) = S2'9
σ(S1'408) = S2'348
σ(S1'98) = S2'1
σ(S1'79) = S2'33
σ(S1'38) = S2'3
σ(S1'11) = S2'60
σ(S1'413) = S2'335
σ(S1'213) = S2'35
σ(S1'415) = S2'359
σ(S1'48) = S2'12
σ(S1'10) = S2'2
σ(S1'31) = S2'40
σ(S1'419) = S2'264
σ(S1'420) = S2'72
σ(S1'31) = S2'40
σ(S1'10) = S2'2
σ(S1'25) = S2'36
σ(S1'41) = S2'55
σ(S1'56) = S2'82
σ(S1'99) = S2'31
σ(S1'67) = S2'15
σ(S1'428) = S2'265
σ(S1'61) = S2'24
σ(S1'62) = S2'5
σ(S1'26) = S2'7
σ(S1'21) = S2'97
σ(S1'85) = S2'16
σ(S1'434) = S2'227
σ(S1'93) = S2'28
σ(S1'34) = S2'18
σ(S1'437) = S2'317
σ(S1'38) = S2'3
σ(S1'65) = S2'37
σ(S1'440) = S2'253
σ(S1'111) = S2'13
σ(S1'442) = S2'209
Partições Selecionadas = ( 21, 20 32, 1 22, 6, 4 9, 8, 3 13 7, 26 35, 11 15, 21, 32, 12, 11 7, 17 17, 18 13, 18 7 1, 10 9, 21, 10 4, 20, 8 7, 1, 2, 13 10, 13, 16, 31, 26, 32, 5, 32, 7, 16 5, 15 34, 36, 18 35, 5 20, 28 11, 35, 13 15, 21, 17, 35, 10 21, 9 15, 10, 9, 7, 19, 21, 11 31, 13 9, 31, 9, 3, 8, 4, 10 21, 16, 2, 22 2, 29, 14, 31 14, 8, 18, 31 13 29, 22, 21, 10, 9, 5, 3 3, 23 8, 29 9, 13, 2, 4, 35, 11, 18 10, 19 18, 18 11, 20 7, 36, 25, 1 30, 1, 15 5, 13 1, 34 32, 9, 24 17, 34, 18 7, 21, 10, 33 35, 30, 27, 13, 12, 33, 35 14, 31 18 30, 21, 14, 34, 12, 3 14, 5 29, 15, 5, 11, 1 8, 32, 14, 3, 11, 2, 6, 24, 14 2, 11 28, 29 7, 10 3, 14, 22 33, 36, 23, 30, 4, 6 14, 26, 9, 2 35, 23, 15 17, 31, 18 31, 13, 24, 5, 35, 22, 17, 17 29, 32, 2, 17 6, 3 14, 23, 23, 8 16, 8, 12, 21 35, 27, 36, 3, 24, 3, 1 34, 34 6, 29 36, 32 35, 3, 19 11, 11, 35, 15, 20, 5 24, 12 22, 3 7, 9, 18, 24, 11, 17 11, 12, 20, 35, 13 28, 8, 7 29, 20 29, 20 5, 15 10, 19, 9 33, 23 22, 8, 3, 27, 9 29, 11, 20, 23, 2 24, 5, 16, 14 31, 3 24, 23, 15 18 26, 36, 19, 10, 1 24 11, 20, 24, 27 7, 28, 8, 15 13, 29, 10 19, 11, 27, 20, 11 33 9, 28, 32, 11, 24 5, 24 36, 13, 26, 29, 14, 13, 35, 27 35, 13, 12, 28, 22, 11, 10, 14, 27, 20, 19, 36 36, 12 2, 20, 32 27, 32 28, 7 15, 23 18, 32, 30, 26, 18, 31, 18, 4, 31 7, 14, 6 31, 13, 33, 5, 1, 30 1, 36, 19, 28 26, 23, 5 7, 20, 24, 7, 24, 15, 3 34, 12 12, 34, 9, 9, 8, 27 21 1, 35, 15, 6 23, 16, 8, 5 28, 14 18, 16, 10, 5, 8 5, 33, 8, 19, 18, 22, 34, 29, 17, 21, 11, 23 7, 2, 22, 20, 31, 35, 17, 6 13, 4 25, 22 9, 5, 29 12, 25, 2, 24 17, 31, 29, 14 13, 8 32 2 32, 1, 7, 19 6, 28, 20, 36, 2 24, 33 1, 1, 7, 13, 5, 31 8, 33 13, 2, 33, 25 6, 11, 17, 27 18, 32, 11, 16, 27, 5, 17 6, 30, 6 7, 5 4, 30, 3, 22, 6, 27 27, 34, 28, 18, 23, 2, 25 20, 10, 36, 14 22, 17, 1 9, 25, 27, 1 15, 7, 13, 32, 31, 22, 9 14, 27, 31, 11, 20, 1, 29, 14, 10, 25, 13 10, 17, 23, 17, 23, 6, 1, 6, 18 8, 16 29, 12, 33, 30, 19, 32, 31, 27, 34, 26, 6, 34 1, 3, 13 18, 30, 11, 35, 12, 4 6 16, 28, 14 19, 19, 32, 7, 9 21, 24 18, 7, 32, 16, 17, 4, 27, 22, 29 22, 29, 14, 31, 1, 25, 12 4, 34, 36, 12 17, 35, 18, 14 28, 15, 31 20 , 16 4 25 18, 3 31 25 24 14 24 11 20 36 8 21 34 22 29 30 3 31, 6 30 21 30 12 17 35 18 23 30 4 3, 34 24 16 12 9 31, 36 2 6 31 32 5 15 30 31 20, 12 16 31 19 32 3 8 27 33 17 24 32 2 6 26 32 16, 4 11 32 31 8 35 25 10, 34 18 22 16 30 21, 28 30 32 15 16 33 22 25 14 23 3 21 28 34, 27 28 17 10 8 21 17 33 19 13, 9 16 7 23 26 28 13 36 33 36 17 4, 6 5 12 5 30 29 8 15 19 1 20 5 17 9 3 19 24 9 24 24 14 20 26 10 8 18 13 21 12, 4 34 6 12 29 29 27 1 36 24 12 9 9 6 17 3 9 21 31 31 16 10 20, 14 12 31 24 21 1 4 5 9 35 15 15 32 6 32 23 26 36 16 25 1 3, 25 19 22 4 14 6, 28 33 32 18 14 36 21 34 22 28, 34 5 14 4 1 3 15 30 9 12 11 27 36 13 1 31 19 26 7 13 34 18 32 13 15 34 4, 25 27 11 32 24 9 5, 1 31 32 36 19 36 14 18 18 26 12 33 20 23 36 13 9 14 28 17 11, 10 15 4 35 26 33 22 34 6 6 20 1 24, 32 21 21, 13 23 3 16 35 17 6 10, 22 4 13 22 9 28 19 36 35 24 28 25, 13 33 6 16 2 9 21 10 34 1 15 14 7 10 11 18 15 18 3 21, 33 20 35 25 23 31 18 10 1 26 34 5 3 17 18 24 32 15 4 22, 6 25 27 33, 17 33 9 9 24 16 21 13 33, 35 9 17 21 5 22 15 7 35 30 19 19 14 11 36 12 13 12 19 30 7 11 18 27 35, 26 14 8 10 26 17 17 2 5 20 7 14 19 32 9 13 23 6 17, 1 31 20 24 6 8 , 406 272 421, 224 145 196, 400, 87, 191 119, 320, 228, 366 180, 271, 365, 44 277, 339, 282 423, 163, 235, 50, 184, 427, 188 231, 431 192 47, 148, 150, 303, 305, 359, 266, 357, 37, 371, 121 268 285, 390, 208 129, 388, 295, 281 426 68, 350, 326 324 201, 352 182, 161, 183 279, 79 215, 250, 138 221, 327, 364, 378, 96 391, 375 300, 139 407 162 195 167 291 144 256 45 298, 404 174 60, 93, 257, 136, 103, 229 61, 294, 189 125 127 173 292, 200 418, 395, 322, 351, 306 408, 290 220, 336 299, 387 239 134 105, 435, 304, 124, 377, 262, 430, 114, 345, 236 313 356 422, 412, 274, 249, 181, 369 414, 411 267, 222 141, 399 80, 88 434 325 252 286, 39 207, 338, 111 237, 284, 380, 152, 153, 354, 331 54, 348, 94, 56, 164 247 385, 64 389, 46 41, 86, 55 309 335, 381 116, 436 213 346, 417, 386, 151, 248 84, 251 38, 409, 218, 307 176, 107 254, 169, 312, 432, 137, 232, 376, 275, 112 217, 358, 66, 179 259 230 199, 394 120, 401, 368, 225, 58 382, 405, 166 104, 383, 337, 258 48 273, 135, 311, 52 142 106, 223, 149 214 420, 360 90 392 367 82, 428 140, 402 297, 51, 193, 329 197, 67 131, 260, 288 165 75 156 316, 246 53, 81 243 69, 226, 99 240 71 328 178 108, 293, 332 76, 317, 211, 190 315, 349 133, 70 187, 238, 370 78 160 159, 154, 155, 419 123, 384 95 204, 301, 342, 209, 233 157 393, 91, 210 241 97, 340, 83, 283, 265 62 270, 280, 186, 397, 203, 147, 130, 319, 85, 261, 216, 113, 72 318 253, 242, 143, 330, 425, 227 43, 101, 362, 234 158, 194 219, 413, 296 59, 344, 57, 100, 206, 175 212 49 40 102 416 424 396, 415, 433, 172 255, 244, 363 403, 353, 73, 117, 308 185, 269 202 146, 65, 42, 333, 264 429, 398, 98, 343 128, 171 177, 115, 372, 314, 341 379, 132, 109 92, 374 323 287, 278 126 276, 289, 89 302 355, 373 321, 198 310, 118, 110, 410, 168, 77 361, 205 334 63 347 245 122, 263, 74, 170 )
Tempo de execução para criação das estruturas: 2187.683057 segundos
Tempo de execução do modelo: 4269.805625 segundos
