
Gurobi 10.0.2 (linux64) logging started Sat May  9 10:08:22 2026

Set parameter LogFile to value "logs/rmcsp_18-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
S1 = ( 19 31 35 7 34 28 11 6 11 12 12 3 5 29 20 15 11 16 8 35 1 12 21 29 13 12 20 36 26 18 9 30 1 20 34 1 7 3 25 30 7 17 15 16 31 12 6 32 6 35 31 27 8 20 6 12 36 4 25 7 24 17 22 6 3 9 3 16 8 16 2 16 34 1 8 29 13 30 26 11 11 19 28 8 34 6 18 33 18 1 8 23 35 27 9 26 35 23 27 2 23 19 12 31 20 12 24 10 36 23 16 5 16 23 14 11 14 18 27 25 22 35 14 23 21 6 32 25 30 2 11 11 12 27 34 4 10 16 28 10 30 33 31 20 21 10 12 26 15 12 12 15 35 4 15 36 20 26 9 2 23 33 1 13 29 16 8 8 8 3 12 36 21 14 19 4 27 35 35 27 13 5 18 17 8 33 13 31 23 4 35 11 1 19 19 34 22 26 22 27 16 34 15 2 10 27 3 18 31 26 35 36 2 11 10 1 29 16 13 31 6 20 1 2 20 31 3 9 24 16 6 2 25 13 6 36 3 36 7 5 28 16 7 2 1 28 12 28 23 6 1 21 35 11 14 29 25 2 29 4 4 20 7 21 28 15 4 6 35 13 34 23 21 33 26 8 29 7 27 30 32 9 16 9 31 28 13 8 11 32 7 14 17 33 35 28 36 16 13 23 29 34 17 25 10 35 17 16 2 6 34 28 19 27 29 23 18 1 32 14 13 6 25 12 27 23 32 33 7 19 6 5 30 26 5 24 27 2 3 33 16 4 22 31 8 8 4 4 33 14 5 34 28 26 31 16 13 11 29 28 8 28 1 34 10 35 18 1 34 6 22 4 36 32 12 20 28 2 5 20 21 24 4 30 28 21 15 21 30 19 6 6 8 29 36 3 32 8 32 7 24 27 15 26 28 2 32 11 15 4 2 22 2 35 24 36 31 33 18 30 19 25 5 17 4 28 35 22 36 3 34 2 23 28 26 20 34 2 26 26 28 28 21 34 36 17 30 23 26 33 11 30 13 22 6 3 22 27 34 32 29 5 22 30 9 6 20 4 17 4 19 35 36 17 11 1 32 15 35 36 9 33 24 30 26 27 34 10 17 29 31 32 2 32 5 2 10 35 29 6 2 19 16 3 26 16 6 17 10 29 16 8 24 9 8 20 27 23 34 14 12 11 9 8 5 23 15 29 31 23 35 22 34 35 20 2 14 33 36 31 10 26 13 14 27 24 23 33 20 20 36 5 3 15 26 33 25 12 25 17 17 15 24 10 17 1 11 17 10 25 22 4 20 28 33 5 7 31 19 23 34 11 7 10 5 15 33 35 3 36 33 18 22 20 28 29 1 3 6 23 5 10 8 13 16 8 22 23 9 8 14 24 16 19 30 7 14 18 4 16 28 26 7 18 12 22 13 6 36 32 1 6 25 32 32 17 4 32 31 21 22 10 29 8 9 5 1 8 2 35 24 7 32 13 36 5 10 32 28 12 12 1 14 11 20 33 29 8 6 27 22 33 5 6 32 7 7 14 15 34 26 4 16 31 10 3 13 29 31 21 28 11 21 18 18 36 22 32 36 13 20 11 24 4 16 30 11 13 10 28 34 25 6 5 30 31 17 2 22 6 15 16 33 18 6 27 28 13 19 5 27 21 11 25 7 7 9 16 25 28 15 27 21 26 19 16 13 35 29 29 34 3 3 10 33 16 36 1 34 23 12 11 25 29 32 35 23 18 6 32 28 19 35 13 9 10 20 30 10 29 16 20 29 5 14 23 10 6 20 34 18 10 23 26 12 28 16 36 33 26 14 33 14 11 5 21 21 12 33 25 3 13 17 16 6 28 32 15 9 30 12 11 35 24 36 36 19 14 3 23 21 13 13 5 5 30 12 12 30 8 34 13 31 9 10 30 25 20 15 24 10 26 1 24 20 8 31 5 25 9 25 13 16 2 29 36 24 23 17 22 32 28 20 3 11 22 22 20 14 34 32 3 32 8 32 27 35 24 22 32 8 12 5 14 22 28 3 7 13 33 20 34 20 25 19 2 33 26 35 11 22 33 26 16 16 14 35 29 32 3 11 3 21 33 30 18 27 11 27 13 32 3 15 26 26 22 34 17 28 26 3 28 9 15 1 29 33 35 17 14 26 30 13 22 32 25 31 35 35 3 17 7 27 24 27 34 31 19 15 24 4 5 1 28 20 5 8 14 4 7 9 2 3 28 12 7 22 17 24 33 32 29 27 24 3 25 22 7 30 26 )
S2 = ( 298 238 3 32 158 34 20 36 21 16 9 142 16 8 16 181 13 26 1 26 212 14 60 25 88 206 6 8 28 294 18 2 13 15 39 32 9 16 29 283 372 346 325 20 17 369 122 310 33 109 18 20 28 5 26 22 13 417 12 405 27 335 24 193 78 28 29 32 344 361 350 257 352 242 29 382 32 241 296 3 31 17 30 168 269 397 219 26 5 21 263 418 25 34 35 36 271 75 20 390 195 29 100 223 29 18 20 254 4 280 4 12 10 10 51 2 18 34 119 2 410 5 228 163 27 30 248 272 7 328 12 24 406 7 268 40 32 362 13 431 28 32 6 11 72 433 384 29 30 33 16 131 6 12 34 402 11 11 21 330 35 47 12 214 377 31 320 4 3 23 34 315 7 8 35 7 130 13 28 33 394 273 337 22 393 24 338 329 8 36 8 295 8 196 35 24 86 137 140 115 10 198 375 381 27 11 229 287 6 26 59 23 6 4 24 12 364 27 27 253 354 311 430 26 56 399 30 17 1 343 16 9 409 284 93 351 300 84 30 1 3 305 44 164 113 291 281 82 35 22 234 29 146 20 31 165 33 18 77 24 286 407 19 404 18 18 5 3 36 317 174 144 176 5 8 29 35 179 301 1 389 26 297 270 9 127 8 22 159 347 66 35 106 6 225 10 15 15 202 7 35 23 27 18 11 4 25 96 5 13 157 6 304 28 14 17 20 1 27 107 21 356 20 4 46 33 26 32 259 17 221 4 255 28 7 7 398 32 8 34 8 10 425 208 9 18 435 38 14 191 23 173 14 215 12 92 31 7 348 318 36 33 32 10 23 124 36 15 408 26 23 138 184 226 5 302 41 285 20 2 21 34 28 136 11 1 207 71 22 22 16 34 231 111 2 22 240 376 427 19 2 3 139 16 6 400 4 65 12 4 27 3 6 222 9 28 31 20 15 387 31 26 35 171 28 13 8 90 278 19 177 6 167 19 30 349 35 16 289 26 13 34 6 89 152 1 54 12 323 365 36 383 16 135 2 4 22 8 15 28 13 19 28 62 18 23 29 27 21 282 5 216 61 15 420 220 35 172 28 80 156 371 34 367 28 21 35 306 20 14 189 25 4 4 16 23 17 432 23 23 70 5 10 23 243 250 7 32 3 230 50 424 416 236 19 237 35 13 10 74 309 276 17 261 67 34 15 428 34 11 5 4 16 2 126 274 31 227 299 7 368 14 17 29 32 403 31 30 12 12 17 217 307 29 360 363 57 24 7 13 341 33 293 18 392 30 4 5 31 34 194 246 245 2 235 5 20 28 13 5 36 321 266 31 18 22 150 28 204 108 11 98 436 277 7 36 429 6 10 25 31 17 13 30 114 95 26 12 312 2 17 192 3 35 22 12 79 120 30 31 22 15 353 29 19 213 24 13 33 34 25 9 34 183 58 14 244 26 116 20 10 370 8 14 52 413 31 10 125 37 30 27 6 262 33 11 251 31 20 155 24 11 32 411 42 2 16 7 36 324 265 34 33 32 26 3 4 30 20 13 25 36 151 11 33 218 5 209 48 147 21 275 49 378 28 36 385 20 336 8 9 63 15 30 33 233 391 76 316 339 366 32 6 170 342 340 334 247 203 388 24 13 201 15 23 5 19 160 3 279 30 26 185 303 26 319 426 199 10 12 2 186 19 239 21 28 85 21 123 232 26 7 380 12 3 386 19 35 15 143 5 102 374 34 23 327 2 34 3 28 101 415 5 35 27 24 19 18 35 3 267 81 36 29 15 345 22 6 19 434 19 28 188 5 423 19 27 22 28 16 31 128 355 7 69 322 24 35 20 55 33 36 10 28 379 32 16 104 132 190 118 8 97 133 26 21 32 3 73 6 288 22 17 2 16 23 187 24 17 14 12 260 264 24 36 5 7 32 28 91 10 149 29 7 401 24 161 43 16 359 14 25 154 33 15 134 3 32 396 87 292 22 13 162 31 421 20 153 27 68 14 121 29 11 25 16 45 1 28 5 412 8 422 148 211 117 9 33 258 31 326 64 3 13 16 105 4 103 15 11 197 210 314 110 6 200 7 12 28 12 6 358 313 83 357 35 34 11 29 13 180 3 1 1 333 112 8 11 32 205 24 14 32 30 31 3 35 53 308 7 169 178 331 166 35 35 25 249 7 256 27 224 94 20 33 9 8 31 395 8 141 33 2 175 17 129 252 22 9 5 29 11 20 182 373 5 19 290 332 11 145 414 99 13 32 1 6 23 419 30 )
S1' = ( 19, 31, 35 7, 34 28, 11, 6 11, 12, 12 3, 5 29, 20, 15 11, 29 13, 7, 17, 15, 16 31, 12 6, 32 6, 35, 31, 27, 8, 20, 6 12, 36, 4 25, 7, 24, 17, 22 6, 3, 9, 3, 16 8 16, 2, 16 34, 1, 8, 29, 13 30, 26, 11 11, 19 28, 8, 34 6, 18, 33 18, 26, 35 23 27, 2, 23, 19, 12, 31, 20, 12 24, 10, 36, 23, 16, 5, 16 23, 30 33, 31 20, 21, 10 12, 26, 15, 12, 12, 15, 35, 4, 19, 19, 34, 16, 34 15, 2, 10, 27 3, 18, 31 26 35, 36, 2, 11, 10, 1, 29, 16, 13, 31, 6, 20 1, 2, 20 31, 3 36, 7, 5, 28, 16 7, 2, 1, 28, 12 28, 23 6, 1, 21, 35, 11, 14, 29, 25, 2, 29, 4 4, 20, 7, 21 28, 15, 4, 6, 35 13, 34 23, 21, 33 26, 8, 29 7, 27 30, 32 9, 16 9, 31, 28 13, 8 11 32, 7, 14 17, 33, 35, 28 36, 16, 13, 23 29, 34, 34, 28, 19 27, 29, 23, 18, 26 5, 24, 27, 2 3, 33 16, 4 22, 31, 8, 8, 4, 4, 33, 14, 5, 34, 28, 26, 31, 16, 13, 12, 20 28, 2, 5 20, 21, 24, 4 30, 28 21, 15, 21, 30, 19, 6, 6 8, 29, 36, 3 32, 8, 32, 7, 24, 18, 30, 19, 25, 5, 17, 4, 28, 35 22, 17 30, 23, 26, 33 11, 20 4, 17, 4, 19 35, 36, 17, 11 1, 32, 15, 35, 36, 9 33, 24, 30 26, 27, 34, 10, 17 29, 31, 32, 2, 32, 5, 2, 10, 35, 29, 6, 35 22, 34 35, 20 2, 14, 33 36, 31 10, 26 13, 4, 20, 28 33, 5 7, 31, 19, 23, 34 11, 7, 10, 5, 15, 33, 35 3, 36 33, 18 22, 20, 28 29, 1 3, 6, 23 5, 10, 8, 13 16, 8 22, 23, 9, 8 14, 24, 16, 19 30, 7, 14, 18, 4 16, 28, 26 7, 18, 12, 22 13, 6, 36, 32 1 6, 29, 8 9, 5, 35, 24 7, 32, 13, 36, 5 10, 32, 21, 18 18, 13, 10 28, 34 25, 6, 5, 30 31, 17, 2 22, 6, 15, 16, 33, 18, 6, 27, 28 13 19, 5, 27 21, 11 25, 7 7, 34, 18, 10 23, 26 12, 14, 11 5, 16 6, 28 32, 15, 9, 30, 12, 11, 35, 24 36, 36, 19, 14, 3 23, 21, 13, 13 5, 5, 30 12 12, 30, 8, 34, 13, 31, 9, 10, 30, 25, 20 15, 24, 10, 26 1, 24, 20, 8 31, 5, 25, 9, 25, 13, 16, 2, 29, 36, 24, 23 17, 22, 32 28, 20, 3, 11, 22 22, 20 14, 34, 32, 3 32, 8, 32, 27, 35 24, 22, 32 8, 12, 5, 14, 22 28, 3, 7, 13 33, 20, 34 20, 25, 19, 35, 29, 32 3, 11, 3, 21, 33, 30, 18, 27 11, 27, 13, 32 3, 15, 26, 26 22, 34, 17, 28, 26 3, 28, 9, 15, 1, 29, 33, 35, 17 14, 26, 30, 13, 22, 32, 25 31, 35 35, 3, 17, 7, 27 24, 27, 34, 31, 19, 15, 24, 4 5, 1 28, 20, 5 8, 14, 4, 7, 9, 2, 3 28, 12, 7, 22 17, 24, 33 32, 26 )
S2' = ( 3 32, 34 20, 36, 21, 16 9, 16 8 16, 13, 26 1, 26, 14, 25, 6 8, 28, 18, 2, 13, 15, 32 9, 16, 29, 20, 17, 33, 18, 20 28, 5, 26 22, 13, 12, 27, 24, 28 29, 32, 29, 32, 3, 31, 17 30, 26 5, 21, 25, 34 35, 36, 20, 29, 29, 18, 20, 4, 4, 12, 10, 10, 2, 18, 34, 2, 5, 27 30, 7, 12 24, 7, 32, 13, 28 32, 6 11, 29, 30, 33 16, 6 12, 34, 11 11, 21, 35, 12, 31, 4, 3 23, 34, 7, 8, 35 7, 13, 28 33, 22, 24, 8, 36, 8, 8, 35 24, 10, 27 11, 6, 26, 23 6, 4, 24, 12, 27, 27, 26, 30, 17, 1, 16, 9, 30, 1 3, 35 22, 29, 20 31, 33 18, 24, 19, 18 18, 5, 3 36, 5 8, 29, 35, 1, 26, 9, 8 22, 35, 6, 10, 15, 15, 7, 35 23 27, 18, 11, 4 25, 5, 13, 6, 28, 14 17, 20 1, 27, 21, 20 4, 33 26, 32, 17, 4, 28, 7 7, 32 8, 34, 8, 10, 9, 18, 14, 23, 14, 12, 31, 7, 36 33, 32, 10 23, 36, 15, 26, 23, 5, 20 2, 21, 34 28, 11 1, 22 22, 16 34, 2 22, 19, 2 3, 16 6, 4, 12, 4, 27 3, 6, 9, 28, 31, 20 15, 31 26 35, 28 13, 8, 19, 6, 19 30, 35, 16, 26 13, 34 6, 1, 12, 36, 16, 2, 4 22, 8, 15, 28 13 19, 28, 18, 23 29, 27 21, 5, 15, 35, 28, 34, 28 21, 35, 20 14, 25, 4 4, 16, 23 17, 23, 23, 5 10, 23, 7, 32 3, 19, 35 13, 10, 17, 34 15, 34, 11 5, 4 16, 2, 31, 7, 14, 17 29, 32, 31, 30 12 12, 17, 29, 24 7, 13, 33, 18, 30, 4 5, 31, 34, 2, 5 20, 28, 13 5, 36, 31, 18 22, 28, 11, 7, 36, 6, 10, 25 31, 17, 13 30, 26 12, 2, 17, 3, 35 22, 12, 30, 31, 22, 15, 29, 19, 24, 13 33, 34 25, 9, 34, 14, 26, 20, 10, 8 14, 31 10, 30, 27, 6, 33 11, 31 20, 24, 11, 32, 2, 16 7, 36, 34, 33 32, 26 3, 4 30, 20, 13, 25, 36, 11, 33, 5, 21, 28 36, 20, 8 9, 15, 30 33, 32 6, 24, 13, 15, 23 5, 19, 3, 30 26, 26, 10 12, 2, 19, 21 28, 21, 26 7, 12 3, 19 35, 15, 5, 34 23, 2, 34, 3 28, 5, 35, 27 24, 19, 18, 35 3, 36, 29, 15, 22 6, 19, 19 28, 5, 19 27, 22 28, 16 31, 7, 24, 35, 20, 33 36, 10 28, 32, 16, 8, 26, 21, 32 3, 6, 22 17, 2, 16 23, 24, 17 14, 12, 24 36, 5 7, 32 28, 10, 29 7, 24, 16, 14, 25, 33, 15, 3 32, 22 13, 31, 20, 27, 14, 29, 11 25, 16, 1 28, 5, 8, 9 33, 31, 3, 13 16, 4, 15 11, 6, 7, 12 28, 12 6, 35, 34 11, 29 13, 3, 1, 1, 8 11 32, 24, 14, 32, 30 31, 3, 35, 7, 35 35, 25, 7, 27, 20, 33, 9, 8 31, 8, 33, 2, 17, 22, 9, 5 29, 11, 20, 5, 19, 11, 13, 32 1 6, 23, 30 )
X = ( 16 8 35 1 12 21, 12 20 36 26 18 9 30 1 20 34 1 7 3 25 30, 1 8 23 35 27 9, 14 11 14 18 27 25 22 35 14 23 21 6 32 25 30 2 11 11 12 27 34 4 10 16 28 10, 15 36 20 26 9 2 23 33 1 13 29 16 8 8 8 3 12 36 21 14 19 4 27 35 35 27 13 5 18 17 8 33 13 31 23 4 35 11 1, 22 26 22 27, 3 9 24 16 6 2 25 13 6 36, 17 25 10 35 17 16 2 6, 1 32 14 13 6 25 12 27 23 32 33 7 19 6 5 30, 11 29 28 8 28 1 34 10 35 18 1 34 6 22 4 36 32, 27 15 26 28 2 32 11 15 4 2 22 2 35 24 36 31 33, 36 3 34 2 23 28 26 20 34 2 26 26 28 28 21 34 36, 30 13 22 6 3 22 27 34 32 29 5 22 30 9 6, 2 19 16 3 26 16 6 17 10 29 16 8 24 9 8 20 27 23 34 14 12 11 9 8 5 23 15 29 31 23, 14 27 24 23 33 20 20 36 5 3 15 26 33 25 12 25 17 17 15 24 10 17 1 11 17 10 25 22, 25 32 32 17 4 32 31 21 22 10, 1 8 2, 28 12 12 1 14 11 20 33 29 8 6 27 22 33 5 6 32 7 7 14 15 34 26 4 16 31 10 3 13 29 31 21 28 11, 36 22 32 36 13 20 11 24 4 16 30 11, 9 16 25 28 15 27 21 26 19 16 13 35 29 29 34 3 3 10 33 16 36 1 34 23 12 11 25 29 32 35 23 18 6 32 28 19 35 13 9 10 20 30 10 29 16 20 29 5 14 23 10 6 20, 28 16 36 33 26 14 33, 21 21 12 33 25 3 13 17, 2 33 26 35 11 22 33 26 16 16 14, 29 27 24 3 25 22 7 30 )
Y = ( 298 238, 158, 142, 181, 212, 60, 88 206, 294, 39, 283 372 346 325, 369 122 310, 109, 417, 405, 335, 193 78, 344 361 350 257 352 242, 382, 241 296, 168 269 397 219, 263 418, 271 75, 390 195, 100 223, 254, 280, 51, 119, 410, 228 163, 248 272, 328, 406, 268 40, 362, 431, 72 433 384, 131, 402, 330, 47, 214 377, 320, 315, 130, 394 273 337, 393, 338 329, 295, 196, 86 137 140 115, 198 375 381, 229 287, 59, 364, 253 354 311 430, 56 399, 343, 409 284 93 351 300 84, 305 44 164 113 291 281 82, 234, 146, 165, 77, 286 407, 404, 317 174 144 176, 179 301, 389, 297 270, 127, 159 347 66, 106, 225, 202, 96, 157, 304, 107, 356, 46, 259, 221, 255, 398, 425 208, 435 38, 191, 173, 215, 92, 348 318, 124, 408, 138 184 226, 302 41 285, 136, 207 71, 231 111, 240 376 427, 139, 400, 65, 222, 387, 171, 90 278, 177, 167, 349, 289, 89 152, 54, 323 365, 383, 135, 62, 282, 216 61, 420 220, 172, 80 156 371, 367, 306, 189, 432, 70, 243 250, 230 50 424 416 236, 237, 74 309 276, 261 67, 428, 126 274, 227 299, 368, 403, 217 307, 360 363 57, 341, 293, 392, 194 246 245, 235, 321 266, 150, 204 108, 98 436 277, 429, 114 95, 312, 192, 79 120, 353, 213, 183 58, 244, 116, 370, 52 413, 125 37, 262, 251, 155, 411 42, 324 265, 151, 218, 209 48 147, 275 49 378, 385, 336, 63, 233 391 76 316 339 366, 170 342 340 334 247 203 388, 201, 160, 279, 185 303, 319 426 199, 186, 239, 85, 123 232, 380, 386, 143, 102 374, 327, 101 415, 267 81, 345, 434, 188, 423, 128 355, 69 322, 55, 379, 104 132 190 118, 97 133, 73, 288, 187, 260 264, 91, 149, 401, 161 43, 359, 154, 134, 396 87 292, 162, 421, 153, 68, 121, 45, 412, 422 148 211 117, 258, 326 64, 105, 103, 197 210 314 110, 200, 358 313 83 357, 180, 333 112, 205, 53 308, 169 178 331 166, 249, 256, 224 94, 395, 141, 175, 129 252, 182 373, 290 332, 145 414 99, 419 )
σ(S1'0) = S2'114
σ(S1'1) = S2'36
σ(S1'2) = S2'81
σ(S1'3) = S2'172
σ(S1'4) = S2'133
σ(S1'5) = S2'65
σ(S1'6) = S2'28
σ(S1'7) = S2'338
σ(S1'8) = S2'442
σ(S1'9) = S2'20
σ(S1'10) = S2'409
σ(S1'11) = S2'416
σ(S1'12) = S2'59
σ(S1'13) = S2'21
σ(S1'14) = S2'16
σ(S1'15) = S2'361
σ(S1'16) = S2'413
σ(S1'17) = S2'323
σ(S1'18) = S2'73
σ(S1'1) = S2'36
σ(S1'20) = S2'29
σ(S1'21) = S2'80
σ(S1'9) = S2'20
σ(S1'23) = S2'69
σ(S1'24) = S2'2
σ(S1'25) = S2'134
σ(S1'12) = S2'59
σ(S1'27) = S2'30
σ(S1'13) = S2'21
σ(S1'29) = S2'355
σ(S1'30) = S2'35
σ(S1'31) = S2'106
σ(S1'30) = S2'35
σ(S1'33) = S2'5
σ(S1'34) = S2'14
σ(S1'35) = S2'175
σ(S1'36) = S2'104
σ(S1'21) = S2'80
σ(S1'38) = S2'19
σ(S1'39) = S2'271
σ(S1'40) = S2'8
σ(S1'41) = S2'71
σ(S1'42) = S2'357
σ(S1'21) = S2'80
σ(S1'44) = S2'198
σ(S1'45) = S2'13
σ(S1'46) = S2'112
σ(S1'40) = S2'8
σ(S1'48) = S2'131
σ(S1'34) = S2'14
σ(S1'50) = S2'157
σ(S1'0) = S2'114
σ(S1'6) = S2'28
σ(S1'1) = S2'36
σ(S1'9) = S2'20
σ(S1'55) = S2'60
σ(S1'56) = S2'51
σ(S1'24) = S2'2
σ(S1'50) = S2'157
σ(S1'59) = S2'18
σ(S1'60) = S2'25
σ(S1'61) = S2'377
σ(S1'62) = S2'322
σ(S1'63) = S2'299
σ(S1'64) = S2'3
σ(S1'65) = S2'332
σ(S1'40) = S2'8
σ(S1'14) = S2'16
σ(S1'6) = S2'28
σ(S1'6) = S2'28
σ(S1'14) = S2'16
σ(S1'18) = S2'73
σ(S1'72) = S2'48
σ(S1'0) = S2'114
σ(S1'0) = S2'114
σ(S1'75) = S2'55
σ(S1'59) = S2'18
σ(S1'77) = S2'234
σ(S1'34) = S2'14
σ(S1'56) = S2'51
σ(S1'80) = S2'183
σ(S1'45) = S2'13
σ(S1'82) = S2'189
σ(S1'24) = S2'2
σ(S1'34) = S2'14
σ(S1'4) = S2'133
σ(S1'56) = S2'51
σ(S1'36) = S2'104
σ(S1'38) = S2'19
σ(S1'59) = S2'18
σ(S1'90) = S2'6
σ(S1'1) = S2'36
σ(S1'92) = S2'93
σ(S1'93) = S2'140
σ(S1'34) = S2'14
σ(S1'95) = S2'111
σ(S1'96) = S2'117
σ(S1'12) = S2'59
σ(S1'60) = S2'25
σ(S1'99) = S2'12
σ(S1'100) = S2'304
σ(S1'34) = S2'14
σ(S1'36) = S2'104
σ(S1'99) = S2'12
σ(S1'104) = S2'412
σ(S1'105) = S2'95
σ(S1'36) = S2'104
σ(S1'64) = S2'3
σ(S1'18) = S2'73
σ(S1'4) = S2'133
σ(S1'110) = S2'9
σ(S1'38) = S2'19
σ(S1'112) = S2'10
σ(S1'34) = S2'14
σ(S1'38) = S2'19
σ(S1'115) = S2'221
σ(S1'9) = S2'20
σ(S1'12) = S2'59
σ(S1'118) = S2'335
σ(S1'14) = S2'16
σ(S1'72) = S2'48
σ(S1'92) = S2'93
σ(S1'122) = S2'231
σ(S1'123) = S2'342
σ(S1'64) = S2'3
σ(S1'125) = S2'144
σ(S1'21) = S2'80
σ(S1'127) = S2'385
σ(S1'128) = S2'58
σ(S1'129) = S2'17
σ(S1'130) = S2'4
σ(S1'1) = S2'36
σ(S1'132) = S2'190
σ(S1'133) = S2'420
σ(S1'12) = S2'59
σ(S1'135) = S2'139
σ(S1'136) = S2'22
σ(S1'18) = S2'73
σ(S1'138) = S2'318
σ(S1'59) = S2'18
σ(S1'90) = S2'6
σ(S1'141) = S2'210
σ(S1'75) = S2'55
σ(S1'75) = S2'55
σ(S1'99) = S2'12
σ(S1'145) = S2'359
σ(S1'38) = S2'19
σ(S1'50) = S2'157
σ(S1'45) = S2'13
σ(S1'149) = S2'38
σ(S1'27) = S2'30
σ(S1'20) = S2'29
σ(S1'152) = S2'178
σ(S1'153) = S2'68
σ(S1'154) = S2'204
σ(S1'1) = S2'36
σ(S1'21) = S2'80
σ(S1'21) = S2'80
σ(S1'72) = S2'48
σ(S1'72) = S2'48
σ(S1'136) = S2'22
σ(S1'110) = S2'9
σ(S1'60) = S2'25
σ(S1'75) = S2'55
σ(S1'99) = S2'12
σ(S1'40) = S2'8
σ(S1'1) = S2'36
σ(S1'59) = S2'18
σ(S1'90) = S2'6
σ(S1'6) = S2'28
σ(S1'170) = S2'24
σ(S1'34) = S2'14
σ(S1'172) = S2'257
σ(S1'64) = S2'3
σ(S1'27) = S2'30
σ(S1'175) = S2'309
σ(S1'176) = S2'217
σ(S1'14) = S2'16
σ(S1'64) = S2'3
σ(S1'179) = S2'67
σ(S1'0) = S2'114
σ(S1'92) = S2'93
σ(S1'182) = S2'11
σ(S1'38) = S2'19
σ(S1'24) = S2'2
σ(S1'185) = S2'0
σ(S1'21) = S2'80
σ(S1'187) = S2'32
σ(S1'12) = S2'59
σ(S1'27) = S2'30
σ(S1'45) = S2'13
σ(S1'179) = S2'67
σ(S1'0) = S2'114
σ(S1'112) = S2'10
σ(S1'60) = S2'25
σ(S1'13) = S2'21
σ(S1'72) = S2'48
σ(S1'99) = S2'12
σ(S1'198) = S2'109
σ(S1'199) = S2'37
σ(S1'50) = S2'157
σ(S1'40) = S2'8
σ(S1'202) = S2'298
σ(S1'203) = S2'143
σ(S1'13) = S2'21
σ(S1'72) = S2'48
σ(S1'206) = S2'339
σ(S1'24) = S2'2
σ(S1'13) = S2'21
σ(S1'209) = S2'173
σ(S1'187) = S2'32
σ(S1'14) = S2'16
σ(S1'18) = S2'73
σ(S1'24) = S2'2
σ(S1'214) = S2'404
σ(S1'27) = S2'30
σ(S1'216) = S2'330
σ(S1'20) = S2'29
σ(S1'75) = S2'55
σ(S1'56) = S2'51
σ(S1'220) = S2'242
σ(S1'1) = S2'36
σ(S1'187) = S2'32
σ(S1'34) = S2'14
σ(S1'187) = S2'32
σ(S1'60) = S2'25
σ(S1'34) = S2'14
σ(S1'56) = S2'51
σ(S1'18) = S2'73
σ(S1'38) = S2'19
σ(S1'92) = S2'93
σ(S1'198) = S2'109
σ(S1'232) = S2'41
σ(S1'233) = S2'170
σ(S1'110) = S2'9
σ(S1'235) = S2'366
σ(S1'236) = S2'294
σ(S1'237) = S2'197
σ(S1'72) = S2'48
σ(S1'9) = S2'20
σ(S1'240) = S2'83
σ(S1'241) = S2'382
σ(S1'1) = S2'36
σ(S1'0) = S2'114
σ(S1'50) = S2'157
σ(S1'245) = S2'415
σ(S1'12) = S2'59
σ(S1'56) = S2'51
σ(S1'60) = S2'25
σ(S1'14) = S2'16
σ(S1'136) = S2'22
σ(S1'251) = S2'351
σ(S1'252) = S2'162
σ(S1'253) = S2'262
σ(S1'9) = S2'20
σ(S1'255) = S2'31
σ(S1'256) = S2'108
σ(S1'92) = S2'93
σ(S1'258) = S2'327
σ(S1'56) = S2'51
σ(S1'21) = S2'80
σ(S1'261) = S2'407
σ(S1'262) = S2'124
σ(S1'50) = S2'157
σ(S1'31) = S2'106
σ(S1'265) = S2'293
σ(S1'27) = S2'30
σ(S1'59) = S2'18
σ(S1'268) = S2'194
σ(S1'12) = S2'59
σ(S1'110) = S2'9
σ(S1'45) = S2'13
σ(S1'272) = S2'237
σ(S1'99) = S2'12
σ(S1'274) = S2'337
σ(S1'45) = S2'13
σ(S1'6) = S2'28
σ(S1'277) = S2'393
σ(S1'92) = S2'93
σ(S1'24) = S2'2
σ(S1'280) = S2'449
σ(S1'38) = S2'19
σ(S1'282) = S2'320
σ(S1'60) = S2'25
σ(S1'18) = S2'73
σ(S1'285) = S2'248
σ(S1'187) = S2'32
σ(S1'90) = S2'6
σ(S1'24) = S2'2
σ(S1'289) = S2'226
σ(S1'187) = S2'32
σ(S1'64) = S2'3
σ(S1'292) = S2'115
σ(S1'90) = S2'6
σ(S1'294) = S2'367
σ(S1'295) = S2'286
σ(S1'92) = S2'93
σ(S1'60) = S2'25
σ(S1'298) = S2'424
σ(S1'13) = S2'21
σ(S1'300) = S2'176
σ(S1'92) = S2'93
σ(S1'14) = S2'16
σ(S1'59) = S2'18
σ(S1'136) = S2'22
σ(S1'45) = S2'13
σ(S1'92) = S2'93
σ(S1'20) = S2'29
σ(S1'308) = S2'207
σ(S1'60) = S2'25
σ(S1'310) = S2'211
σ(S1'311) = S2'399
σ(S1'312) = S2'149
σ(S1'75) = S2'55
σ(S1'45) = S2'13
σ(S1'315) = S2'164
σ(S1'316) = S2'272
σ(S1'110) = S2'9
σ(S1'318) = S2'236
σ(S1'319) = S2'179
σ(S1'320) = S2'64
σ(S1'14) = S2'16
σ(S1'31) = S2'106
σ(S1'179) = S2'67
σ(S1'6) = S2'28
σ(S1'4) = S2'133
σ(S1'18) = S2'73
σ(S1'327) = S2'381
σ(S1'24) = S2'2
σ(S1'0) = S2'114
