
Gurobi 10.0.2 (linux64) logging started Sat May  9 12:56:12 2026

Set parameter LogFile to value "logs/rmcsp_20-.txt"
Gurobi Optimizer version 10.0.2 build v10.0.2rc0 (linux64)

CPU model: Intel(R) Xeon(R) CPU E7- 4850  @ 2.00GHz, instruction set [SSE2]
S1 = ( 34 21 30 13 13 27 7 22 19 7 31 32 20 36 33 6 24 16 16 18 23 6 34 31 7 19 11 7 27 12 3 19 23 6 33 6 31 6 1 20 19 12 20 21 2 17 5 17 9 8 3 14 18 7 25 18 1 11 6 12 29 8 4 28 26 12 5 19 12 3 5 22 23 21 15 26 18 23 13 19 7 29 12 28 36 1 36 31 1 31 29 15 35 2 15 33 17 34 28 18 12 4 25 33 31 35 33 16 31 32 14 26 27 4 4 29 23 23 26 35 10 10 24 2 21 6 4 19 5 24 30 3 20 1 7 1 7 36 5 33 5 10 20 19 19 20 15 22 20 11 31 6 3 10 18 34 19 9 14 30 16 6 1 26 30 20 23 17 8 2 35 20 23 15 21 7 3 10 19 36 27 32 35 26 27 20 10 28 10 3 21 6 5 27 24 28 21 20 23 18 34 15 3 14 13 4 27 33 22 3 22 27 19 32 19 6 4 6 32 13 4 16 14 30 22 30 1 21 19 21 2 12 11 28 14 21 24 34 23 35 36 35 36 3 11 5 21 20 34 20 34 1 19 21 21 30 2 13 15 22 4 8 24 29 23 32 23 31 9 19 30 10 11 4 13 18 5 16 7 11 27 21 35 12 5 32 22 26 12 12 6 4 17 16 2 33 16 6 22 7 31 27 7 33 29 15 7 18 14 19 10 18 24 9 4 26 9 3 30 7 4 27 4 18 5 18 20 23 34 33 4 7 8 22 10 25 8 22 25 20 4 7 3 10 9 6 36 9 32 30 15 16 10 8 18 15 23 11 7 16 13 18 3 27 4 7 28 33 6 11 29 32 8 26 13 22 16 14 34 21 34 33 8 13 26 6 4 7 8 30 4 24 8 2 26 36 13 4 16 18 4 35 7 21 33 4 2 11 18 20 16 15 4 24 18 29 18 5 17 17 32 17 12 26 16 35 3 33 34 14 1 16 36 28 13 15 20 32 23 17 20 11 18 24 10 27 24 9 5 28 27 12 30 24 22 29 9 13 26 2 11 27 24 33 6 18 9 9 33 26 32 5 30 9 2 36 2 24 14 26 13 31 4 6 18 28 22 34 17 34 3 25 10 30 5 27 10 1 27 22 16 28 14 8 34 14 33 5 30 29 27 20 16 16 21 19 29 3 6 30 36 26 16 28 4 36 18 32 18 28 10 33 4 2 3 5 14 17 1 27 15 14 19 32 33 9 1 28 21 13 35 25 30 11 16 7 36 8 24 6 32 14 21 17 14 29 24 19 23 8 19 28 5 5 30 5 36 2 3 27 14 30 34 27 24 16 12 1 27 13 3 33 34 26 35 27 1 35 18 19 24 26 20 13 18 9 26 19 9 21 32 16 4 9 1 7 17 31 32 34 36 15 35 35 4 18 12 6 8 25 33 28 31 10 23 1 33 24 32 13 22 27 21 4 18 28 19 26 27 23 8 29 2 18 27 21 29 23 17 26 12 33 9 17 5 17 9 26 28 29 10 2 31 14 11 18 16 26 6 17 26 13 7 14 17 27 10 26 12 29 7 16 27 35 22 23 13 1 17 20 36 33 4 13 27 30 24 7 24 7 31 28 1 1 15 11 19 25 29 20 6 20 19 8 13 27 29 32 13 18 13 19 6 10 1 11 33 4 27 30 30 24 5 34 5 31 15 18 22 3 3 16 24 1 9 18 15 27 5 8 23 22 10 25 35 3 1 19 6 14 5 13 5 24 6 13 17 34 32 6 3 32 1 4 36 31 19 29 22 8 9 15 32 19 31 28 24 6 15 24 31 32 9 7 31 25 14 7 24 22 11 11 17 6 24 23 3 32 36 17 5 22 35 8 2 14 6 9 34 14 21 32 32 28 21 30 20 27 6 27 16 14 17 19 18 10 27 15 21 34 4 32 10 36 36 27 17 23 6 29 14 4 14 10 4 4 34 36 14 10 31 26 15 32 3 21 13 35 9 13 33 36 23 3 11 20 13 18 18 11 2 10 23 7 19 36 28 13 19 18 29 27 20 1 12 21 6 3 16 30 8 23 31 1 11 2 10 36 29 5 12 23 4 12 33 5 13 17 35 16 23 26 28 15 7 21 32 35 1 18 30 22 10 32 9 29 6 3 31 26 28 32 10 6 30 8 34 9 6 30 13 26 19 14 25 3 22 9 9 12 2 6 2 14 15 14 6 27 15 29 8 8 6 29 18 2 1 26 10 2 24 19 5 17 2 2 12 12 11 2 )
S2 = ( 34 14 248 16 183 4 133 35 14 16 61 26 34 377 324 3 28 7 314 30 18 173 33 358 26 435 21 35 31 4 363 309 17 91 9 32 14 79 27 4 204 26 30 230 4 24 426 9 339 16 14 123 4 422 184 197 220 160 24 427 10 2 12 14 36 18 20 136 19 10 23 275 36 322 34 265 125 13 8 2 28 15 42 24 312 21 31 29 6 7 227 54 35 27 15 186 229 12 219 4 11 6 26 24 19 128 13 15 20 17 80 7 372 353 374 2 9 26 25 6 15 141 370 23 14 32 302 7 306 360 27 7 328 78 3 36 5 4 144 15 31 34 67 316 10 2 31 38 3 19 41 12 29 19 345 9 68 23 13 142 1 83 9 14 201 9 104 63 412 26 4 16 6 2 151 11 22 27 12 163 386 27 58 138 11 99 182 21 16 11 4 21 4 207 7 34 415 30 289 255 18 18 22 243 6 11 3 32 146 200 28 280 2 3 121 33 22 8 394 14 149 351 5 17 196 15 17 5 343 28 19 352 40 391 378 195 14 6 21 32 33 299 3 107 7 14 29 43 18 89 27 369 23 15 11 10 164 59 35 7 148 8 273 34 135 209 226 75 11 33 176 194 27 383 5 102 27 12 32 55 241 31 14 18 25 330 13 1 33 145 36 13 211 14 3 395 124 253 18 24 5 22 27 17 8 35 64 282 16 399 10 6 232 87 3 5 8 429 350 157 421 161 21 6 3 28 19 413 34 9 22 36 19 368 29 22 398 292 365 21 332 349 221 137 23 13 16 134 14 24 86 428 26 17 9 296 103 15 2 35 170 367 385 28 27 381 288 212 29 7 36 18 356 401 57 8 19 331 14 346 30 5 2 325 30 340 153 39 274 47 21 7 33 410 217 16 11 72 9 24 62 28 21 35 126 5 165 28 225 262 12 34 301 259 3 9 7 139 31 10 105 18 199 30 19 25 97 8 23 8 400 284 206 2 304 26 257 36 26 19 21 20 29 213 90 30 13 224 8 19 27 22 1 14 10 373 29 305 379 222 24 10 32 24 256 23 32 6 6 281 21 48 18 271 70 88 14 19 32 389 245 9 66 29 52 22 198 405 34 354 15 27 1 122 333 231 18 10 6 35 27 28 3 32 147 278 14 4 32 293 11 33 4 1 16 26 19 17 300 384 21 283 17 108 24 321 28 35 13 208 7 19 336 16 337 216 13 17 5 23 100 26 214 24 19 36 93 17 36 33 174 159 20 7 36 272 30 4 18 397 12 30 21 28 33 36 119 114 286 29 175 366 315 26 2 2 24 16 7 3 210 35 155 263 23 14 4 20 35 5 19 23 4 20 44 6 95 166 6 9 24 118 18 361 5 53 34 22 252 28 423 223 56 17 26 16 17 10 96 290 25 9 270 30 14 27 192 4 171 5 33 396 311 29 5 34 30 267 29 150 116 28 414 6 32 13 308 129 4 2 117 6 266 205 19 1 28 344 246 156 31 24 35 132 10 32 202 26 32 285 9 291 16 430 295 364 140 261 14 310 5 8 25 98 218 10 432 49 30 50 29 8 362 411 11 185 407 260 279 26 14 20 13 16 6 20 29 319 433 2 28 190 10 2 177 24 19 5 168 14 1 341 73 7 2 20 234 240 19 25 33 5 33 158 28 15 7 26 12 28 191 18 8 106 1 244 23 10 313 3 9 320 19 347 4 25 33 92 71 28 28 179 2 14 418 74 323 34 36 431 268 113 193 21 26 17 338 12 287 65 131 13 294 152 1 13 6 11 1 238 9 143 10 32 10 180 33 26 2 416 408 18 9 84 27 10 334 20 18 32 154 19 13 5 326 3 130 5 172 33 32 5 29 403 13 375 392 17 46 34 32 21 76 359 15 35 242 16 17 8 188 31 35 17 249 371 16 169 28 30 380 14 69 404 5 32 31 3 27 10 36 254 18 235 32 127 6 425 251 101 34 17 35 37 2 31 181 26 20 236 178 27 303 277 4 387 36 30 22 9 6 4 419 26 276 4 1 417 329 342 34 60 318 14 5 264 12 31 5 24 27 376 13 11 36 3 94 355 393 120 6 109 111 19 28 31 45 8 298 29 317 11 420 7 27 14 12 189 85 77 187 112 327 348 382 388 23 436 22 29 27 110 434 10 11 23 6 2 36 237 82 32 269 203 12 357 12 31 19 27 34 167 31 307 247 406 7 7 409 16 424 250 162 18 11 51 297 335 239 390 115 233 258 20 81 402 228 215 11 2 )
S1' = ( 34, 21, 27 7, 22, 19, 7, 31, 7 19, 11, 7, 27 12, 3 19, 2, 17 5, 17 9, 8, 3, 14 18, 7, 25, 18, 1, 11 6, 12, 29 8, 4, 28, 26, 12, 5 19, 23 13, 19, 7, 29, 12 28, 31 29, 15, 35, 2, 15, 33, 17, 34, 28, 18, 12, 4 25 33, 31 35, 33, 16, 31, 32, 14, 26, 27 4, 5 24, 30, 3, 20, 1, 7, 1, 7 36, 5 33, 5, 10, 20, 19, 19, 19, 9 14, 30, 16 6, 1, 26 30, 20, 23, 17 8, 2 35, 20, 23 15, 21 7, 3, 10, 19, 11, 28, 14, 21, 24, 34, 23, 35, 36, 35, 36 3, 11, 5, 21 20, 34, 29, 23 32, 23, 31, 9, 19, 30, 10, 11 4, 13, 18, 5, 16 7, 11, 27, 21 35, 12, 5 32, 3 27, 4, 7, 28 33, 6 11, 29, 32, 8, 26, 13, 22, 16 14, 34, 21, 34, 33, 8, 13, 26, 6 4, 7, 8, 30, 4 24, 8 2, 26, 36 13, 4 16, 18, 4, 35 7, 21, 33 4, 2, 11, 18 20, 16, 16, 35, 3, 33, 34, 14 1, 16, 36, 28, 13 15 20, 32, 23, 17, 20, 11, 18, 24 10, 27, 24, 9, 5, 28 27, 12 30, 24, 22, 29, 9, 13, 26 2, 11, 27, 24, 33, 6, 18 9, 9, 33 26, 32 5, 30, 9, 2 36, 2 24, 14, 26, 13, 31 4, 6, 18, 28, 22, 34 17, 34, 3, 25, 10, 30, 5, 27 10, 1, 27 22, 16, 28, 14, 8, 34, 14, 33 5, 30, 29 27, 20, 16, 16, 21, 19, 29, 16, 28, 4, 36, 18 32, 18, 28, 10, 33, 4 2, 3 5, 14, 17, 1, 27 15, 14 19 32, 33, 9, 1 28, 21, 13, 35, 25, 30, 11, 16, 7 36, 8, 24, 6, 32 14, 21, 17, 14 29, 24 19, 23 8, 19 28, 5, 5, 30 5, 36, 2 3, 27 14, 34, 26, 35 27, 1, 35, 18, 19, 24, 26 20, 15 35, 35, 4 18, 12, 6, 8 25, 33, 28, 31 10, 23, 1 33, 24, 32 13, 22 27, 21 4, 18, 28 19, 26, 9, 17, 5 17, 9 26, 28, 29, 10 2 31, 14, 11, 18, 16 26, 6, 17 26, 13, 7, 14, 17, 27, 10, 26, 12 29, 7, 16, 27, 35, 22, 23 13, 19 25, 29, 14 5, 13 5, 24, 6, 13 17, 34 32, 6, 3 32, 1, 4, 36, 31 19, 29, 22 8, 9, 15, 32, 19, 31, 28, 24, 6 15, 24, 31, 32, 9 7, 31, 3 32, 36, 17, 5 22, 35, 8, 2 14, 6 9, 34 14, 21 32, 32, 28 21, 30, 20, 27, 6, 27, 16, 14, 17, 19, 18 10, 27, 15, 21, 34, 4 32, 10, 36, 36, 27 17, 23 6, 29, 14 4, 14, 10, 4, 4, 34 36, 14 10, 31, 26, 3, 11, 20 13, 18, 18 11, 2, 10 23, 7, 19 36, 28, 21 6 3, 16, 11 2, 10 36, 29 5, 12, 23 4, 28 15 7, 22, 10 32, 9, 29, 6, 3, 31, 26, 28, 32, 10 6, 30, 8, 34 9, 6, 30 13, 26 19, 14, 25, 3, 22 9, 9, 12, 2, 6 2, 14, 15, 14 6, 26, 10 2, 24 19 5, 17, 2, 2 12, 12, 11, 2 )
S2' = ( 34 14, 16, 4, 35, 14, 16, 26, 34, 3, 28, 7, 30, 18, 33, 26, 21 35, 31 4, 17, 9, 32 14, 27 4, 26 30, 4 24, 9, 16 14, 4, 24, 10, 2 12, 14, 36, 18 20, 19, 10 23, 36, 34, 13, 8 2, 28, 15, 24, 21, 31 29, 6, 7, 35, 27 15, 12, 4, 11 6, 26, 24 19, 13 15 20, 17, 7, 2, 9 26, 25, 6 15, 23, 14, 32, 7, 27 7, 3, 36, 5, 4, 15, 31, 34, 10 2 31, 3 19, 12 29, 19, 9, 23 13, 1, 9 14, 9, 26, 4 16, 6 2, 11, 22 27, 12, 27, 11, 21, 16, 11 4, 21 4, 7, 34, 30, 18, 18, 22, 6 11, 3 32, 28, 2 3, 33, 22 8, 14, 5 17, 15, 17 5, 28 19, 14 6, 21 32, 33, 3, 7, 14 29, 18, 27, 23 15, 11, 10, 35 7, 8, 34, 11, 33, 27, 5, 27 12, 32, 31, 14 18, 25, 13, 1 33, 36 13, 14, 3, 18, 24, 5 22, 27 17, 8, 35, 16, 10 6, 3 5, 8, 21 6 3, 28, 19, 34 9, 22, 36, 19, 29, 22, 21, 23 13, 16, 14, 24, 26, 17 9, 15, 2 35, 28 27, 29, 7 36, 18, 8, 19, 14, 30 5, 2, 30, 21 7, 33, 16, 11, 9, 24, 28 21, 35, 5, 28, 12, 34, 3, 9 7, 31 10, 18, 30, 19 25, 8, 23 8, 2, 26, 36, 26 19, 21 20, 29, 30 13, 8, 19, 27 22, 1, 14 10, 29, 24 10, 32, 24, 23 32, 6, 6, 21, 18, 14 19 32, 9, 29, 22, 34, 15, 27, 1, 18 10, 6, 35 27, 28, 3 32, 14, 4 32, 11, 33 4, 1, 16 26, 19, 17, 21, 17, 24, 28, 35, 13, 7 19, 16, 13 17, 5, 23, 26, 24, 19 36, 17, 36, 33, 20, 7 36, 30, 4 18, 12 30, 21, 28 33, 36, 29, 26 2, 2 24, 16 7, 3, 35, 23, 14 4, 20, 35, 5 19, 23 4, 20, 6, 6 9, 24, 18, 5, 34, 22, 28, 17 26, 16, 17, 10, 25, 9, 30, 14, 27, 4, 5 33, 29 5, 34, 30, 29, 28, 6, 32 13, 4 2, 6, 19, 1 28, 31, 24, 35, 10, 32, 26, 32, 9, 16, 14, 5, 8 25, 10, 30, 29 8, 11, 26, 14, 20 13, 16 6, 20, 29, 2, 28, 10 2, 24 19 5, 14 1, 7, 2, 20, 19, 25, 33 5, 33, 28 15 7, 26, 12 28, 18, 8, 1, 23, 10, 3, 9, 19, 4 25 33, 28, 28, 2 14, 34 36, 21, 26, 17, 12, 13, 1, 13, 6, 11, 1, 9, 10 32, 10, 33 26, 2, 18 9, 27 10, 20, 18 32, 19, 13 5, 3, 5, 33, 32 5, 29, 13, 17, 34 32, 21, 15 35, 16, 17 8, 31 35, 17, 16, 28, 30, 14, 5 32, 31, 3 27, 10 36, 18, 32, 6, 34 17, 35, 2, 31, 26 20, 27, 4, 36, 30, 22 9, 6 4, 26, 4, 1, 34, 14 5, 12, 31, 5 24, 27, 13, 11, 36 3, 6, 19 28, 31, 8, 29, 11, 7, 27 14, 12, 23, 22, 29 27, 10, 11, 23 6, 2 36, 32, 12, 12, 31 19, 27, 34, 31, 7, 7, 16, 18 11, 20, 11 2 )
X = ( 30 13 13, 32 20 36 33 6 24 16 16 18 23 6 34 31, 23 6 33 6 31 6 1 20 19 12 20 21, 12 3 5 22 23 21 15 26 18, 36 1 36 31 1, 4 29 23 23 26 35 10 10 24 2 21 6 4 19, 20 15 22 20 11 31 6 3 10 18 34, 36 27 32 35 26 27 20 10 28 10 3 21 6 5 27 24 28 21 20 23 18 34 15 3 14 13 4 27 33 22 3 22 27 19 32 19 6 4 6 32 13 4 16 14 30 22 30 1 21 19 21 2 12, 20 34 1 19 21 21 30 2 13 15 22 4 8 24, 22 26 12 12 6 4 17 16 2 33 16 6 22 7 31 27 7 33 29 15 7 18 14 19 10 18 24 9 4 26 9 3 30 7 4 27 4 18 5 18 20 23 34 33 4 7 8 22 10 25 8 22 25 20 4 7 3 10 9 6 36 9 32 30 15 16 10 8 18 15 23 11 7 16 13 18, 15 4 24 18 29 18 5 17 17 32 17 12 26, 3 6 30 36 26, 30 34 27 24 16 12 1 27 13 3 33, 13 18 9 26 19 9 21 32 16 4 9 1 7 17 31 32 34 36, 27 23 8 29 2 18 27 21 29 23 17 26 12 33, 1 17 20 36 33 4 13 27 30 24 7 24 7 31 28 1 1 15 11, 20 6 20 19 8 13 27 29 32 13 18 13 19 6 10 1 11 33 4 27 30 30 24 5 34 5 31 15 18 22 3 3 16 24 1 9 18 15 27 5 8 23 22 10 25 35 3 1 19 6, 25 14 7 24 22 11 11 17 6 24 23, 15 32 3 21 13 35 9 13 33 36 23, 13 19 18 29 27 20 1 12, 30 8 23 31 1, 12 33 5 13 17 35 16 23 26, 21 32 35 1 18 30, 27 15 29 8 8 6 29 18 2 1 )
Y = ( 248, 183, 133, 61, 377 324, 314, 173, 358, 435, 363 309, 91, 79, 204, 230, 426, 339, 123, 422 184 197 220 160, 427, 136, 275, 322, 265 125, 42, 312, 227 54, 186 229, 219, 128, 80, 372 353 374, 141 370, 302, 306 360, 328 78, 144, 67 316, 38, 41, 345, 68, 142, 83, 201, 104 63 412, 151, 163 386, 58 138, 99 182, 207, 415, 289 255, 243, 146 200, 280, 121, 394, 149 351, 196, 343, 352 40 391 378 195, 299, 107, 43, 89, 369, 164 59, 148, 273, 135 209 226 75, 176 194, 383, 102, 55 241, 330, 145, 211, 395 124 253, 64 282, 399, 232 87, 429 350 157 421 161, 413, 368, 398 292 365, 332 349 221 137, 134, 86 428, 296 103, 170 367 385, 381 288 212, 356 401 57, 331, 346, 325, 340 153 39 274 47, 410 217, 72, 62, 126, 165, 225 262, 301 259, 139, 105, 199, 97, 400 284 206, 304, 257, 213 90, 224, 373, 305 379 222, 256, 281, 48, 271 70 88, 389 245, 66, 52, 198 405, 354, 122 333 231, 147 278, 293, 300 384, 283, 108, 321, 208, 336, 337 216, 100, 214, 93, 174 159, 272, 397, 119 114 286, 175 366 315, 210, 155 263, 44, 95 166, 118, 361, 53, 252, 423 223 56, 96 290, 270, 192, 171, 396 311, 267, 150 116, 414, 308 129, 117, 266 205, 344 246 156, 132, 202, 285, 291, 430 295 364 140 261, 310, 98 218, 432 49, 50, 362 411, 185 407 260 279, 319 433, 190, 177, 168, 341 73, 234 240, 158, 191, 106, 244, 313, 320, 347, 92 71, 179, 418 74 323, 431 268 113 193, 338, 287 65 131, 294 152, 238, 143, 180, 416 408, 84, 334, 154, 326, 130, 172, 403, 375 392, 46, 76 359, 242, 188, 249 371, 169, 380, 69 404, 254, 235, 127, 425 251 101, 37, 181, 236 178, 303 277, 387, 419, 276, 417 329 342, 60 318, 264, 376, 94 355 393 120, 109 111, 45, 298, 317, 420, 189 85 77 187 112 327 348 382 388, 436, 110 434, 237 82, 269 203, 357, 167, 307 247 406, 409, 424 250 162, 51 297 335 239 390 115 233 258, 81 402 228 215 )
σ(S1'0) = S2'7
σ(S1'1) = S2'41
σ(S1'2) = S2'63
σ(S1'3) = S2'97
σ(S1'4) = S2'32
σ(S1'5) = S2'10
σ(S1'6) = S2'69
σ(S1'7) = S2'243
σ(S1'8) = S2'83
σ(S1'5) = S2'10
σ(S1'10) = S2'127
σ(S1'11) = S2'72
σ(S1'12) = S2'55
σ(S1'13) = S2'107
σ(S1'14) = S2'162
σ(S1'15) = S2'121
σ(S1'16) = S2'8
σ(S1'17) = S2'130
σ(S1'5) = S2'10
σ(S1'19) = S2'57
σ(S1'20) = S2'12
σ(S1'21) = S2'77
σ(S1'22) = S2'49
σ(S1'23) = S2'47
σ(S1'24) = S2'319
σ(S1'25) = S2'2
σ(S1'26) = S2'9
σ(S1'27) = S2'6
σ(S1'23) = S2'47
σ(S1'29) = S2'272
σ(S1'30) = S2'76
σ(S1'4) = S2'32
σ(S1'5) = S2'10
σ(S1'33) = S2'154
σ(S1'34) = S2'341
σ(S1'35) = S2'42
σ(S1'36) = S2'39
σ(S1'37) = S2'3
σ(S1'12) = S2'55
σ(S1'36) = S2'39
σ(S1'40) = S2'13
σ(S1'41) = S2'17
σ(S1'0) = S2'7
σ(S1'26) = S2'9
σ(S1'20) = S2'12
σ(S1'23) = S2'47
σ(S1'46) = S2'350
σ(S1'47) = S2'388
σ(S1'40) = S2'13
σ(S1'49) = S2'1
σ(S1'6) = S2'69
σ(S1'51) = S2'61
σ(S1'52) = S2'4
σ(S1'27) = S2'6
σ(S1'54) = S2'20
σ(S1'55) = S2'419
σ(S1'56) = S2'11
σ(S1'16) = S2'8
σ(S1'58) = S2'254
σ(S1'21) = S2'77
σ(S1'5) = S2'10
σ(S1'21) = S2'77
σ(S1'62) = S2'167
σ(S1'63) = S2'293
σ(S1'64) = S2'66
σ(S1'65) = S2'27
σ(S1'58) = S2'254
σ(S1'4) = S2'32
σ(S1'4) = S2'32
σ(S1'4) = S2'32
σ(S1'70) = S2'78
σ(S1'56) = S2'11
σ(S1'72) = S2'324
σ(S1'21) = S2'77
σ(S1'74) = S2'21
σ(S1'58) = S2'254
σ(S1'76) = S2'59
σ(S1'77) = S2'387
σ(S1'78) = S2'164
σ(S1'58) = S2'254
σ(S1'80) = S2'117
σ(S1'81) = S2'175
σ(S1'16) = S2'8
σ(S1'65) = S2'27
σ(S1'4) = S2'32
σ(S1'8) = S2'83
σ(S1'26) = S2'9
σ(S1'52) = S2'4
σ(S1'1) = S2'41
σ(S1'89) = S2'26
σ(S1'0) = S2'7
σ(S1'76) = S2'59
σ(S1'37) = S2'3
σ(S1'93) = S2'30
σ(S1'37) = S2'3
σ(S1'95) = S2'423
σ(S1'8) = S2'83
σ(S1'64) = S2'66
σ(S1'98) = S2'199
σ(S1'0) = S2'7
σ(S1'33) = S2'154
σ(S1'101) = S2'211
σ(S1'76) = S2'59
σ(S1'6) = S2'69
σ(S1'104) = S2'18
σ(S1'4) = S2'32
σ(S1'56) = S2'11
σ(S1'65) = S2'27
σ(S1'108) = S2'90
σ(S1'109) = S2'36
σ(S1'20) = S2'12
σ(S1'64) = S2'66
σ(S1'112) = S2'265
σ(S1'8) = S2'83
σ(S1'114) = S2'86
σ(S1'115) = S2'15
σ(S1'23) = S2'47
σ(S1'117) = S2'394
σ(S1'118) = S2'396
σ(S1'25) = S2'2
σ(S1'5) = S2'10
σ(S1'121) = S2'260
σ(S1'122) = S2'98
σ(S1'33) = S2'154
σ(S1'51) = S2'61
σ(S1'15) = S2'121
σ(S1'27) = S2'6
σ(S1'109) = S2'36
σ(S1'3) = S2'97
σ(S1'129) = S2'24
σ(S1'0) = S2'7
σ(S1'1) = S2'41
σ(S1'0) = S2'7
σ(S1'40) = S2'13
σ(S1'15) = S2'121
σ(S1'109) = S2'36
σ(S1'27) = S2'6
σ(S1'137) = S2'411
σ(S1'5) = S2'10
σ(S1'15) = S2'121
σ(S1'56) = S2'11
σ(S1'141) = S2'22
σ(S1'142) = S2'37
σ(S1'27) = S2'6
σ(S1'144) = S2'134
σ(S1'145) = S2'81
σ(S1'20) = S2'12
σ(S1'25) = S2'2
σ(S1'148) = S2'120
σ(S1'1) = S2'41
σ(S1'150) = S2'232
σ(S1'12) = S2'55
σ(S1'8) = S2'83
σ(S1'153) = S2'31
σ(S1'49) = S2'1
σ(S1'49) = S2'1
σ(S1'37) = S2'3
σ(S1'16) = S2'8
σ(S1'40) = S2'13
σ(S1'0) = S2'7
σ(S1'160) = S2'331
σ(S1'49) = S2'1
σ(S1'93) = S2'30
σ(S1'26) = S2'9
σ(S1'164) = S2'52
σ(S1'51) = S2'61
σ(S1'76) = S2'59
σ(S1'41) = S2'17
σ(S1'58) = S2'254
σ(S1'8) = S2'83
σ(S1'20) = S2'12
σ(S1'171) = S2'208
σ(S1'114) = S2'86
σ(S1'89) = S2'26
σ(S1'104) = S2'18
σ(S1'64) = S2'66
σ(S1'176) = S2'165
σ(S1'177) = S2'258
σ(S1'89) = S2'26
σ(S1'3) = S2'97
σ(S1'33) = S2'154
σ(S1'104) = S2'18
σ(S1'109) = S2'36
σ(S1'183) = S2'263
σ(S1'8) = S2'83
σ(S1'114) = S2'86
σ(S1'89) = S2'26
σ(S1'40) = S2'13
σ(S1'188) = S2'43
σ(S1'189) = S2'370
σ(S1'104) = S2'18
σ(S1'191) = S2'368
σ(S1'192) = S2'379
σ(S1'56) = S2'11
σ(S1'104) = S2'18
σ(S1'195) = S2'439
σ(S1'196) = S2'264
σ(S1'52) = S2'4
σ(S1'27) = S2'6
σ(S1'109) = S2'36
σ(S1'200) = S2'16
σ(S1'188) = S2'43
σ(S1'20) = S2'12
σ(S1'26) = S2'9
σ(S1'3) = S2'97
σ(S1'205) = S2'401
σ(S1'0) = S2'7
σ(S1'16) = S2'8
σ(S1'19) = S2'57
σ(S1'65) = S2'27
σ(S1'56) = S2'11
σ(S1'64) = S2'66
σ(S1'212) = S2'371
σ(S1'21) = S2'77
σ(S1'214) = S2'204
σ(S1'49) = S2'1
σ(S1'26) = S2'9
σ(S1'52) = S2'4
σ(S1'15) = S2'121
σ(S1'0) = S2'7
σ(S1'52) = S2'4
σ(S1'221) = S2'337
σ(S1'56) = S2'11
σ(S1'223) = S2'435
σ(S1'58) = S2'254
σ(S1'49) = S2'1
σ(S1'49) = S2'1
σ(S1'1) = S2'41
σ(S1'4) = S2'32
σ(S1'33) = S2'154
σ(S1'49) = S2'1
σ(S1'26) = S2'9
σ(S1'25) = S2'2
σ(S1'93) = S2'30
σ(S1'234) = S2'373
σ(S1'20) = S2'12
σ(S1'26) = S2'9
σ(S1'65) = S2'27
σ(S1'40) = S2'13
σ(S1'239) = S2'301
σ(S1'240) = S2'145
σ(S1'52) = S2'4
σ(S1'41) = S2'17
σ(S1'21) = S2'77
σ(S1'244) = S2'46
σ(S1'245) = S2'216
σ(S1'40) = S2'13
σ(S1'104) = S2'18
σ(S1'248) = S2'304
σ(S1'1) = S2'41
σ(S1'109) = S2'36
σ(S1'37) = S2'3
σ(S1'19) = S2'57
σ(S1'56) = S2'11
σ(S1'8) = S2'83
σ(S1'49) = S2'1
σ(S1'62) = S2'167
σ(S1'15) = S2'121
σ(S1'89) = S2'26
σ(S1'188) = S2'43
σ(S1'260) = S2'19
σ(S1'1) = S2'41
σ(S1'41) = S2'17
σ(S1'263) = S2'114
σ(S1'264) = S2'51
σ(S1'265) = S2'194
σ(S1'266) = S2'425
σ(S1'64) = S2'66
σ(S1'64) = S2'66
σ(S1'269) = S2'172
σ(S1'93) = S2'30
σ(S1'271) = S2'101
σ(S1'272) = S2'431
σ(S1'0) = S2'7
σ(S1'27) = S2'6
σ(S1'275) = S2'226
σ(S1'21) = S2'77
σ(S1'37) = S2'3
σ(S1'20) = S2'12
σ(S1'4) = S2'32
σ(S1'89) = S2'26
σ(S1'281) = S2'405
σ(S1'282) = S2'385
σ(S1'37) = S2'3
σ(S1'284) = S2'257
σ(S1'23) = S2'47
σ(S1'188) = S2'43
σ(S1'287) = S2'316
σ(S1'40) = S2'13
σ(S1'26) = S2'9
σ(S1'290) = S2'189
σ(S1'76) = S2'59
σ(S1'292) = S2'133
σ(S1'89) = S2'26
σ(S1'294) = S2'300
σ(S1'295) = S2'84
σ(S1'296) = S2'91
σ(S1'20) = S2'12
σ(S1'298) = S2'108
σ(S1'27) = S2'6
σ(S1'104) = S2'18
σ(S1'41) = S2'17
σ(S1'302) = S2'105
σ(S1'303) = S2'56
σ(S1'26) = S2'9
σ(S1'33) = S2'154
σ(S1'306) = S2'71
σ(S1'52) = S2'4
σ(S1'8) = S2'83
σ(S1'20) = S2'12
σ(S1'310) = S2'234
σ(S1'188) = S2'43
σ(S1'312) = S2'283
σ(S1'109) = S2'36
σ(S1'5) = S2'10
σ(S1'52) = S2'4
σ(S1'41) = S2'17
σ(S1'114) = S2'86
σ(S1'65) = S2'27
σ(S1'27) = S2'6
σ(S1'320) = S2'73
σ(S1'5) = S2'10
σ(S1'49) = S2'1
σ(S1'114) = S2'86
σ(S1'37) = S2'3
σ(S1'3) = S2'97
σ(S1'30) = S2'76
σ(S1'327) = S2'192
σ(S1'33) = S2'154
σ(S1'329) = S2'416
